,SRI LANKA TELECOM PLC,,SLTL.N0000,,37.9,,1,,100,,-0.3,,
,,,,,,,,,,,,,-1.047120418848167539267
,SRI LANKA TELECOM PLC,,SLTL.N0000,,37.8,,5,,2070,,-0.4,,
,,,,,,,,,,,,,6.9825436408977556109725
,STANDARD CAPITAL PLC,,SING.N0000,,85.8,,1,,5,,5.6,,
,,,,,,,,,,,,,5.9850374064837905236907
,STANDARD CAPITAL PLC,,SING.N0000,,85.0,,1,,15,,4.8,,
,,,,,,,,,,,,,0.1246882793017456359102
,STANDARD CAPITAL PLC,,SING.N0000,,80.3,,4,,1475,,0.1,,
,,,,,,,,,,,,,0
,SUMMIT FINANCE PLC,,GSF.N0000,,32.8,,1,,50,,0,,
,,,,,,,,,,,,,-2.439024390243902439024
,SUMMIT FINANCE PLC,,GSF.N0000,,32.0,,3,,5500,,-0.8,,
,,,,,,,,,,,,,-3.353658536585365853658
,SUMMIT FINANCE PLC,,GSF.N0000,,31.7,,3,,2140,,-1.1,,
,,,,,,,,,,,,,-3.658536585365853658536
,SUMMIT FINANCE PLC,,GSF.N0000,,31.6,,1,,100,,-1.2,,
,,,,,,,,,,,,,-3.963414634146341463414
,SUMMIT FINANCE PLC,,GSF.N0000,,31.5,,8,,3699,,-1.3,,
,,,,,,,,,,,,,0
,SUNSHINE HOLDINGS PLC,,SUN.N0000,,52.0,,1,,1,,0,,
,,,,,,,,,,,,,5.8823529411764705882352
,SWARNAMAHAL FINANCIAL SERVICES PLC,,SFS.N0000,,1.8,,3,,475,,0.1,,
,,,,,,,,,,,,,0
,SWARNAMAHAL FINANCIAL SERVICES PLC,,SFS.N0000,,1.7,,6,,25275,,0,,
,,,,,,,,,,,,,0
,SWISSTEK (CEYLON) PLC,,PARQ.N0000,,74.0,,12,,25000,,0,,
,,,,,,,,,,,,,-0.405405405405405405405
,SWISSTEK (CEYLON) PLC,,PARQ.N0000,,73.7,,1,,2,,-0.3,,
,,,,,,,,,,,,,-3.169014084507042253521
,TAL LANKA HOTELS PLC,,TAJ.N0000,,27.5,,1,,100,,-0.9,,
,,,,,,,,,,,,,-3.521126760563380281690
,TAL LANKA HOTELS PLC,,TAJ.N0000,,27.4,,1,,14,,-1,,
,,,,,,,,,,,,,-3.873239436619718309859
,TAL LANKA HOTELS PLC,,TAJ.N0000,,27.3,,4,,265,,-1.1,,
,,,,,,,,,,,,,-0.561797752808988764044
,TALAWAKELLE TEA ESTATES  PLC,,TPL.N0000,,35.4,,2,,29,,-0.2,,
,,,,,,,,,,,,,6.5
,TANGERINE BEACH HOTELS PLC,,TANG.N0000,,63.9,,1,,410,,3.9,,
,,,,,,,,,,,,,6
,TANGERINE BEACH HOTELS PLC,,TANG.N0000,,63.6,,1,,90,,3.6,,
,,,,,,,,,,,,,4.1666666666666666666666
,TANGERINE BEACH HOTELS PLC,,TANG.N0000,,62.5,,1,,300,,2.5,,
,,,,,,,,,,,,,0
,TANGERINE BEACH HOTELS PLC,,TANG.N0000,,60.0,,3,,1961,,0,,
,,,,,,,,,,,,,0
,TAPROBANE HOLDINGS PLC,,TAP.N0000,,5.2,,3,,200,,0,,
,,,,,,,,,,,,,-1.923076923076923076923
,TAPROBANE HOLDINGS PLC,,TAP.N0000,,5.1,,5,,2400,,-0.1,,
,,,,,,,,,,,,,-3.846153846153846153846
,TAPROBANE HOLDINGS PLC,,TAP.N0000,,5.0,,5,,10760,,-0.2,,
,,,,,,,,,,,,,6.9565217391304347826086
,TEA SMALLHOLDER FACTORIES PLC,,TSML.N0000,,24.6,,1,,9,,1.6,,
,,,,,,,,,,,,,0
,TEEJAY LANKA PLC,,TJL.N0000,,47.4,,1,,420,,0,,
,,,,,,,,,,,,,-0.210970464135021097046
,TEEJAY LANKA PLC,,TJL.N0000,,47.3,,1,,85,,-0.1,,
,,,,,,,,,,,,,-0.421940928270042194092
,TEEJAY LANKA PLC,,TJL.N0000,,47.2,,16,,26674,,-0.2,,
,,,,,,,,,,,,,-0.632911392405063291139
,TEEJAY LANKA PLC,,TJL.N0000,,47.1,,7,,6127,,-0.3,,
,,,,,,,,,,,,,-0.843881856540084388185
,TEEJAY LANKA PLC,,TJL.N0000,,47.0,,49,,90236,,-0.4,,
,,,,,,,,,,,,,-1.054852320675105485232
,TEEJAY LANKA PLC,,TJL.N0000,,46.9,,9,,5100,,-0.5,,
,,,,,,,,,,,,,6.25
,TESS AGRO PLC,,TESS.N0000,,1.7,,4,,3034,,0.1,,
,,,,,,,,,,,,,0
,TESS AGRO PLC,,TESS.N0000,,1.6,,20,,782630,,0,,
,,,,,,,,,,,,,0
,TESS AGRO PLC,,TESS.X0000,,1.4,,1,,75,,0,,
,,,,,,,,,,,,,-7.142857142857142857142
,TESS AGRO PLC,,TESS.X0000,,1.3,,1,,1,,-0.1,,
,,,,,,,,,,,,,0.1335113484646194926568
,THE AUTODROME PLC,,AUTO.N0000,,75.0,,8,,799,,0.1,,
,,,,,,,,,,,,,0
,THE COLOMBO FORT LAND & BUILDING PLC,,CFLB.N0000,,21.2,,1,,100,,0,,
,,,,,,,,,,,,,-0.471698113207547169811
,THE COLOMBO FORT LAND & BUILDING PLC,,CFLB.N0000,,21.1,,6,,10900,,-0.1,,
,,,,,,,,,,,,,2.3809523809523809523809
,THE FINANCE COMPANY PLC,,TFC.N0000,,8.6,,7,,3900,,0.2,,
,,,,,,,,,,,,,1.1904761904761904761904
,THE FINANCE COMPANY PLC,,TFC.N0000,,8.5,,6,,1333,,0.1,,
,,,,,,,,,,,,,0
,THE FINANCE COMPANY PLC,,TFC.N0000,,8.4,,1,,1,,0,,
,,,,,,,,,,,,,0
,THE FINANCE COMPANY PLC,,TFC.X0000,,3.7,,24,,77444,,0,,
,,,,,,,,,,,,,-2.702702702702702702702
,THE FINANCE COMPANY PLC,,TFC.X0000,,3.6,,10,,16750,,-0.1,,
,,,,,,,,,,,,,-1.190476190476190476190
,THE FINANCE COMPANY PLC,,TFC.N0000,,8.3,,5,,2500,,-0.1,,
,,,,,,,,,,,,,-5.405405405405405405405
,THE FINANCE COMPANY PLC,,TFC.X0000,,3.5,,8,,13904,,-0.2,,
,,,,,,,,,,,,,-2.380952380952380952380
,THE FINANCE COMPANY PLC,,TFC.N0000,,8.2,,13,,27420,,-0.2,,
,,,,,,,,,,,,,1.2658227848101265822784
,THE FORTRESS RESORTS PLC,,RHTL.N0000,,16.0,,4,,27949,,0.2,,
,,,,,,,,,,,,,0.6329113924050632911392
,THE FORTRESS RESORTS PLC,,RHTL.N0000,,15.9,,1,,5,,0.1,,
,,,,,,,,,,,,,0
,THE FORTRESS RESORTS PLC,,RHTL.N0000,,15.8,,1,,782,,0,,
,,,,,,,,,,,,,-3.389830508474576271186
,THE KINGSBURY PLC,,SERV.N0000,,17.1,,2,,135,,-0.6,,
,,,,,,,,,,,,,-3.954802259887005649717
,THE KINGSBURY PLC,,SERV.N0000,,17.0,,11,,30982,,-0.7,,
,,,,,,,,,,,,,1.2328767123287671232876
,THE LANKA HOSPITAL CORPORATION PLC,,LHCL.N0000,,73.9,,1,,4,,0.9,,
,,,,,,,,,,,,,0
,THE LANKA HOSPITAL CORPORATION PLC,,LHCL.N0000,,73.0,,4,,3010,,0,,
,,,,,,,,,,,,,1.4794889038332212508406
,THREE ACRE FARMS PLC,,TAFL.N0000,,150.9,,3,,3008,,2.2,,
,,,,,,,,,,,,,1.0087424344317417619367
,THREE ACRE FARMS PLC,,TAFL.N0000,,150.2,,1,,100,,1.5,,
,,,,,,,,,,,,,0.8742434431741761936785
,THREE ACRE FARMS PLC,,TAFL.N0000,,150.0,,3,,700,,1.3,,
,,,,,,,,,,,,,0.8069939475453934095494
,THREE ACRE FARMS PLC,,TAFL.N0000,,149.9,,1,,200,,1.2,,
,,,,,,,,,,,,,-0.537995965030262273032
,THREE ACRE FARMS PLC,,TAFL.N0000,,147.9,,1,,100,,-0.8,,
,,,,,,,,,,,,,0.9433962264150943396226
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.X0000,,53.5,,1,,500,,0.5,,
,,,,,,,,,,,,,0.5660377358490566037735
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.X0000,,53.3,,3,,152,,0.3,,
,,,,,,,,,,,,,0.1886792452830188679245
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.X0000,,53.1,,1,,37,,0.1,,
,,,,,,,,,,,,,0
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.X0000,,53.0,,47,,291999,,0,,
,,,,,,,,,,,,,0
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.N0000,,62.5,,11,,21420,,0,,
,,,,,,,,,,,,,-0.188679245283018867924
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.X0000,,52.9,,1,,15700,,-0.1,,
,,,,,,,,,,,,,-0.16
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.N0000,,62.4,,7,,11250,,-0.1,,
,,,,,,,,,,,,,-0.377358490566037735849
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.X0000,,52.8,,2,,255,,-0.2,,
,,,,,,,,,,,,,-0.32
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.N0000,,62.3,,1,,400,,-0.2,,
,,,,,,,,,,,,,-0.754716981132075471698
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.X0000,,52.6,,7,,16700,,-0.4,,
,,,,,,,,,,,,,-0.64
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.N0000,,62.1,,3,,361,,-0.4,,
,,,,,,,,,,,,,-0.8
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.N0000,,62.0,,12,,259672,,-0.5,,
,,,,,,,,,,,,,-1.44
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.N0000,,61.6,,2,,200,,-0.9,,
,,,,,,,,,,,,,-1.6
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.N0000,,61.5,,46,,153982,,-1,,
,,,,,,,,,,,,,-1.76
,TOKYO CEMENT COMPANY (LANKA) PLC,,TKYO.N0000,,61.4,,1,,10,,-1.1,,
,,,,,,,,,,,,,-6.091370558375634517766
,UDAPUSSELLAWA PLANTATIONS PLC,,UDPL.N0000,,18.5,,2,,300,,-1.2,,
,,,,,,,,,,,,,0.5917159763313609467455
,UNION BANK OF COLOMBO PLC,,UBC.N0000,,17.0,,3,,2400,,0.1,,
,,,,,,,,,,,,,0
,UNION BANK OF COLOMBO PLC,,UBC.N0000,,16.9,,13,,38460,,0,,
,,,,,,,,,,,,,-0.591715976331360946745
,UNION BANK OF COLOMBO PLC,,UBC.N0000,,16.8,,1,,280,,-0.1,,
,,,,,,,,,,,,,0.2072538860103626943005
,UNITED MOTORS LANKA PLC,,UML.N0000,,96.7,,1,,100,,0.2,,
,,,,,,,,,,,,,-0.414507772020725388601
,UNITED MOTORS LANKA PLC,,UML.N0000,,96.1,,1,,10,,-0.4,,
,,,,,,,,,,,,,0
,VALLIBEL FINANCE PLC,,VFIN.N0000,,63.5,,5,,3700,,0,,
,,,,,,,,,,,,,0
,VALLIBEL ONE PLC,,VONE.N0000,,22.1,,6,,3165,,0,,
,,,,,,,,,,,,,-0.452488687782805429864
,VALLIBEL ONE PLC,,VONE.N0000,,22.0,,4,,375,,-0.1,,
,,,,,,,,,,,,,-1.149425287356321839080
,VALLIBEL POWER ERATHNA PLC,,VPEL.N0000,,8.6,,18,,71409,,-0.1,,
,,,,,,,,,,,,,-2.298850574712643678160
,VALLIBEL POWER ERATHNA PLC,,VPEL.N0000,,8.5,,2,,2050,,-0.2,,
,,,,,,,,,,,,,0
,VIDULLANKA PLC,,VLL.N0000,,5.8,,4,,11585,,0,,
,,,,,,,,,,,,,-1.724137931034482758620
,VIDULLANKA PLC,,VLL.N0000,,5.7,,5,,2365,,-0.1,,
,,,,,,,,,,,,,-1.724137931034482758620
,WASKADUWA BEACH RESORT PLC,,CITW.N0000,,5.7,,5,,5451,,-0.1,,
,,,,,,,,,,,,,-3.448275862068965517241
,WASKADUWA BEACH RESORT PLC,,CITW.N0000,,5.6,,9,,10150,,-0.2,,
,,,,,,,,,,,,,-3.5
,WATAWALA PLANTATIONS PLC,,WATA.N0000,,19.3,,1,,900,,-0.7,,
,,,,,,,,,,,,,4.0540540540540540540540
,YORK ARCADE HOLDINGS PLC,,YORK.N0000,,15.4,,9,,1310,,0.6,,
,,,,,,,,,,,,,1.3513513513513513513513
,YORK ARCADE HOLDINGS PLC,,YORK.N0000,,15.0,,6,,6460,,0.2,,
